Id,SalePrice
1461,74988.33594
1462,85885.33594
1463,87715.00781
1464,89287.02344
1465,84304.19531
1466,84726.61719
1467,92905.44531
1468,85856.52344
1469,81967.625
1470,74876.07031
1471,97262.90625
1472,75716.89063
1473,76364.1875
1474,82050
1475,81203.71875
1476,116049.2656
1477,101753.2109
1478,103959.7188
1479,87951.55469
1480,108123.5234
1481,117429.625
1482,84069.57813
1483,84656.66406
1484,87350.70313
1485,90995.08594
1486,84066.14063
1487,87216.39063
1488,99330.77344
1489,89901.42188
1490,89452.28906
1491,85117.55469
1492,66030.50781
1493,87939.86719
1494,104708.8984
1495,100784.6172
1496,90309.03125
1497,90310.20313
1498,81823.82813
1499,86343.3125
1500,84764.75
1501,92434.26563
1502,83981.3125
1503,88870.58594
1504,85832.08594
1505,99075.82031
1506,89394.29688
1507,93927.25781
1508,89661.53125
1509,82075.08594
1510,78044.94531
1511,79186.35156
1512,88810.6875
1513,87613.16406
1514,96474.3125
1515,96932.10938
1516,91455.47656
1517,76777.75
1518,78358.52344
1519,94401.57031
1520,78410.92969
1521,77826.5
1522,87478.21875
1523,71196.04688
1524,76866.41406
1525,75563.57813
1526,69392.21094
1527,73218.02344
1528,84439.92969
1529,79023.23438
1530,84683.97656
1531,84728.05469
1532,66588.64844
1533,78610.65625
1534,81752.71875
1535,97397.46875
1536,79532.83594
1537,65291.71094
1538,102155.3438
1539,110157.7813
1540,76355.23438
1541,87715.52344
1542,91886.77344
1543,106193.7734
1544,68257.85938
1545,79710.0625
1546,79404.92188
1547,81938.78125
1548,79963.99219
1549,83963.02344
1550,81317.83594
1551,83754.22656
1552,75402.125
1553,78198.27344
1554,81789.51563
1555,85885.25
1556,69777.26563
1557,69201.54688
1558,73555.69531
1559,66416.61719
1560,81996.38281
1561,77957.65625
1562,73219.45313
1563,76784.16406
1564,74773.72656
1565,76760.50781
1566,92507.03125
1567,67136.97656
1568,97418.85938
1569,86809.25781
1570,75317.32813
1571,86437.38281
1572,72407.76563
1573,101301.6016
1574,68586.94531
1575,88400.64844
1576,104935.8203
1577,91680.67969
1578,78840.82813
1579,74443.51563
1580,89642.60938
1581,81522.82031
1582,73801.9375
1583,122392.2969
1584,100246.4922
1585,77886.05469
1586,67127.48438
1587,77099.74219
1588,72784.78125
1589,66988.91406
1590,73031.16406
1591,61496.0625
1592,69344.125
1593,78193.67969
1594,96905.96094
1595,75943.375
1596,106670.625
1597,89667.53125
1598,86764.60938
1599,78317.50781
1600,79641.60938
1601,63638.27734
1602,75161.13281
1603,65162.51953
1604,87463.1875
1605,101490.7891
1606,83453.83594
1607,128207.0938
1608,92826.78125
1609,92091.13281
1610,83237.58594
1611,75491.97656
1612,76811.67969
1613,79830.51563
1614,69274.54688
1615,62775.39453
1616,58269.67578
1617,72400.92969
1618,77792.80469
